"id","tiempos"
171,0.0247027167881077
172,0.185348082664828
173,0.00210840243632049
174,0.0685382662302809
175,0.476922201574207
176,0.156038615167631
177,0.240971131916131
178,0.0185467623258856
179,0.00396668242121285
180,0.0395688104141124
181,0.368255611659321
182,0.131745158259593
183,0.0770860388836817
184,0.179200318803185
185,0.042659932281822
186,0.141060845410772
187,0.0966037370711978
188,0.0926362488549959
189,0.142833552865922
190,0.0403045220723884
191,0.0730532076679588
192,0.0562404849651185
193,0.0558443388224325
194,0.0458014289086515
195,0.113313878120591
196,0.725782981550465
197,0.165090731083482
198,0.0048522482846564
199,0.100638952102418
200,0.0554514596746726
201,0.142834729163763
202,0.0423167615970792
203,0.0562651905400509
204,0.108164167535821
205,0.0461467180231755
206,0.117967910552812
207,0.0995528116276059
208,0.059842128400704
209,0.057151710360565
210,0.0215522529218685
211,0.0251564667983489
212,0.0147298040630465
213,0.446664012433813
214,0.0197525003670969
215,0.0331643007441678
216,0.113047376618157
217,0.0616321573457257
218,0.119623353616325
219,0.0969099476048632
220,0.249443353734968
221,0.0152691812848433
222,0.0665021276575749
223,0.0652992612728758
224,0.0421237944709984
225,0.0352222596464509
226,0.0740227781367313
227,0.0613748095506294
228,0.0249562743797052
229,0.0684544664767475
230,0.369308598707817
231,0.042569313748655
232,0.0077185303854835
233,0.125385466705237
234,0.0121301338076591
235,0.0262098447896446
236,0.115540504226617
237,0.0521700533784249
238,0.245514139690917
239,0.20120895008035
240,0.0624487930485471
241,0.157891053190775
242,0.161117292265291
243,0.180998356060526
244,0.0619755569337444
245,0.030717949044298
246,0.0547824655236168
247,0.0101372776976363
248,0.0326192704960704
249,0.0291151181357261
250,0.00134820148179477
251,0.0621849888597022
252,0.109672001728525
253,0.149846234435875
254,0.0598159904845736
255,0.0606204112145034
256,0.104243435893114
257,0.454134907377397
258,0.0248104658570479
259,0.200224392102885
260,0.0322759705037317
261,0.0171223296783864
262,0.0961515967780634
263,0.0583408055403693
264,0.159853723061846
265,0.146245214233834
266,0.000663264146582647
267,0.0362699358032033
268,0.0322168994779614
269,0.0671290605375453
270,0.0304623254236173
271,0.11174087657804
272,0.101224416947745
273,0.0286804470338839
274,0.057937910354029
275,0.00428472320612105
276,0.0216553122736514
277,0.0590660959820856
278,0.0115040650337257
279,0.00646086066791957
280,0.0121872803111645
281,0.00181667232631269
282,0.080178425728165
283,0.116515705442809
284,0.184446773738159
285,0.0640164948115035
286,0.0244225754233247
287,0.0164381664415652
288,0.169166068284839
289,0.101560874823212
290,0.0229792422114318
291,0.16105775178747
292,0.205868296144418
293,0.00341887263048821
294,0.233548552633067
295,0.15112424912014
296,0.0829839003657493
297,0.0733308780605094
298,0.084311287168997
299,0.0293800899420272
300,0.0167395125820555
301,0.0130227429114959
302,0.0166539563368779
303,0.047264184167778
304,0.0848092661351069
305,0.0391866878437048
306,0.129461032246137
307,0.0167079055681825
308,0.121235803866496
309,0.0573974660682407
310,0.0256345541724427
311,0.0144878641763424
312,0.00976130412891507
313,0.152595291075871
314,0.0110640092548913
315,0.0100097510675069
316,0.0538009743798863
317,0.0966093055304362
318,0.0174256948415529
319,0.0101918871936785
320,0.2097641224435
321,0.0430311152118851
322,0.0121540091383348
323,0.0208293953063813
324,0.0977989200633775
325,0.0962414533279374
326,0.154611363216222
327,0.0728329912930639
328,0.0677718145480651
329,0.0450117260810326
330,0.0336271068504588
331,0.179136998266472
332,0.0735542654361235
333,0.0902647476847754
334,0.108606184998264
335,0.263096398292442
336,0.0794070573824113
337,0.250682473679215
338,0.0071810987751178
339,0.00891066884019001
340,0.186571808862905
341,0.0189599597995931
342,0.154042239111476
343,0.0390234021046622
344,0.0252189359796995
345,0.0943963965362863
346,0.08689411074822
347,0.169762672510149
348,0.0319529292597012
349,0.0652858975559213
350,0.0728023300247854
351,0.0185072751377117
352,0.0810353368990541
353,0.487399956184715
354,0.0474691740660505
355,0.0101170991904288
356,0.154203802339545
357,0.122918527569528
358,0.0284769099883058
359,0.0689326074274844
360,0.132180805056422
361,0.0622555638494139
362,0.00336033436046405
363,0.250808120270402
364,0.153961589044281
365,0.0349810363470831
366,0.076166773719065
367,0.00619565703990785
368,0.0135908660224893
369,0.0483336261418554
370,0.176487641909396
371,0.031080941119316
372,0.0592991846867583
373,0.0571555869061161
374,0.0253746893087571
375,0.00467727557671341
376,0.133921525179475
377,0.0120850947516208
378,0.00143835316835479
379,0.0414579568684778
380,0.023530033713376
381,0.0968476009770968
382,0.000691760622472427
383,0.2825285446762
384,0.00290534382770729
385,0.0263959829780188
386,0.0449394231514115
387,0.200612845304083
388,0.0244998987340792
389,0.0121439454801352
390,0.0442300818183205
391,0.00136204305189577
392,0.0355832594531504
393,0.052212639246136
394,0.0528578919951211
395,0.0240123147060248
396,0.283721870304134
397,0.0463438658890399
398,0.0466634678146379
399,0.0244233568029648
400,0.0583053949204358
401,0.154669234998408
402,0.040159286423163
403,0.02511221119626
404,0.0860343043738886
405,0.0587109619836238
406,0.0465771433135325
407,0.0730737762656819
408,0.102041372178875
409,0.0488112104463984
410,0.0873353222177527
411,0.125029102895315
412,0.0276051375337622
413,0.21322774733541
414,0.219853380006203
415,0.215483422918584
416,0.0214235620065169
417,0.0553873426026919
418,0.0447734176943248
419,0.0341042941012843
420,0.0607358790426092
421,0.0200136496659268
422,0.0234475493092429
423,0.0647623493618758
424,0.00973703953522173
425,0.0240236023665687
426,0.162906247268159
427,0.0925419159534043
428,0.0202815695665777
429,0.0785645646936254
430,0.00501475263048302
431,0.0834336656700221
432,0.317423204618292
433,0.057930472095243
434,0.169486590060811
435,0.0905635503853202
436,0.182631474149988
437,0.0133031573231247
438,0.0150446052140162
439,0.0601346751844341
440,0.0762897913560011
441,0.0300855590030551
442,0.0997738723710843
443,0.070938916365099
444,0.138543267811376
445,0.368282249516932
446,0.0278685610233383
447,0.0296248523744418
448,0.277731036582756
449,0.0298449726831541
450,0.124987763687536
451,0.0545988207344304
452,0.0578189182349227
453,0.0206283220005306
454,0.147324423552049
455,0.0143149185666143
456,0.0748443003197703
457,0.067361605180503
458,0.195034776928875
459,0.0338095655580136
460,0.00712946544147351
461,0.0373906998217783
462,0.329671400635343
463,0.0620315554975109
464,0.122012969102617
465,0.115601953934299
466,0.0632317022974936
467,0.241404723872573
468,0.0139037087351944
469,0.0108151111159135
470,0.236876875997324
471,0.0433193533681333
472,0.117236458353943
473,0.0254494346235031
474,0.00449547609009602
475,0.224665200007286
476,0.0581335252658887
477,0.0430773589760065
478,0.0114937728186223
479,0.161715529066723
480,0.167623589146356
481,0.143420062061797
482,0.17682016182943
483,0.119808309623031
484,0.0275026130574671
485,0.17854596859943
486,0.0032444198361852
487,0.136161230005349
488,0.0952686202589501
489,0.0936103082985781
490,0.0340552540147757
491,0.0368087100373073
492,0.0456591566855257
493,0.0163362995226751
494,0.119711191643613
495,0.0642695418436159
496,0.145859636528061
497,0.0302879786626859
498,0.0194460161622952
499,0.294007598661189
500,0.0708470902504541
501,0.0867957916411227
502,0.169001603459928
503,0.211292271758545
504,0.010558118450827
505,0.128580825734357
506,0.0516028341159902
507,0.22076673686036
508,0.192649430735146
509,0.306551279654182
510,0.0670766274152572
511,0.201767820340943
512,0.0906125373084177
513,0.326907777462363
514,0.242398641145422
515,0.00270549036084393
516,0.075373791842809
517,0.164988817131467
518,0.0169451924593044
519,0.00703506844795563
520,0.0988738343758757
521,0.131464252801008
522,0.0356781652361228
523,0.0355938734402033
524,0.01371825235813
525,0.0237949179400775
526,0.0747042680121021
527,0.12889506717888
528,0.0894716697105492
529,0.00982305097730746
530,0.0733525423722458
531,0.0320823042314838
532,0.126907470504642
533,0.0516319216483019
534,0.092378330243827
535,0.0045580431310968
536,0.116761107417238
537,0.0664840820630583
538,0.382405851690722
539,0.0246890398770511
540,0.0949796869127328
541,0.045862635216591
542,0.0706351845571681
543,0.0558474939316511
544,0.0403510921804065
545,0.0351080646823076
546,0.0315921756987616
547,0.119039115661492
548,0.0353372275659984
549,0.301571663792463
550,0.0371813706376336
551,0.202542951319086
552,0.228947055972748
553,0.0290175393562425
554,0.0506916203197431
555,0.00430298095484872
556,0.00782159665091471
557,0.0186900612898171
558,0.275938232498715
559,0.0299505416134542
560,0.059958182063631
561,0.00860217691991817
562,0.102196288883931
563,0.0174383785395184
564,0.0123347464888604
565,0.0914128213762144
566,0.00152076899328015
567,0.0421032355251637
568,0.104928944975646
569,0.0258368327367035
570,0.0666416578023385
571,0.0477913349697536
572,0.260706609790314
573,0.0067475467750972
574,0.00722100205613114
575,0.0165534921590423
576,0.106766202991227
577,0.149186717169341
578,0.0270831670631555
579,0.00404336782816317
580,0.0575313323854723
581,0.0393923281936797
582,0.217774472272589
583,0.125450442371966
584,0.0250373063609004
585,0.307913190923934
586,0.0227999395944855
587,0.0670284550227737
588,0.0213048494881753
589,0.0123481999405406
590,0.150270658452892
591,0.00833639291592489
592,0.0424288410947404
593,0.0447818443856456
594,0.00437057101472821
595,0.000961896497756243
596,0.0229323281567882
597,0.0588746324012225
598,0.0793282129678954
599,0.119446319430187
600,0.0376021094525249
601,0.0226431508463892
602,0.166942194096557
603,0.346734100256324
604,0.254739467450363
605,0.0466713282195005
606,0.0824583687602875
607,0.0751822514590632
608,0.194170635327267
609,0.0969228051056656
610,0.14071460343529
611,0.265735555086249
612,0.432168390578959
613,0.028967165896161
614,0.17030833609993
615,0.0490901469337669
616,0.214640716756667
617,0.034910229527897
618,0.0135196535052859
619,0.0705928199655129
620,0.119449375955464
621,0.0367008758243264
622,0.037427233828401
623,0.108447582965115
624,0.133408844294008
625,0.0510383462533355
626,0.0687361357894876
627,0.0993836370293604
628,0.118325849081101
629,0.189933841697929
630,0.0493952347473665
631,0.0930963510798086
632,0.284601536930736
633,0.113006926053195
634,0.0168447939001701
635,0.0893241657083309
636,0.0265669641508297
637,0.0467746679417112
638,0.119899728585618
639,0.0194702883335677
640,0.0591515301088565
641,0.162988922805084
642,0.00283845679416937
643,0.109410241186699
644,0.0487877836620266
645,0.0564842551777309
646,0.0705434524282196
647,0.177209548475203
648,0.0199020535854453
649,0.148145651827908
650,0.380674040813348
651,0.026471167718145
652,0.015638206704435
653,0.00955824498933825
654,0.030919022265483
655,0.014256157357367
656,0.012593669986183
657,0.0344808704897084
658,0.0214406998729373
659,0.0213734018188443
660,0.0041909649060338
661,0.000332516670746259
662,0.127495457305841
663,0.201967301513041
664,0.000583275813948024
665,0.0470292478037829
666,0.240502061154418
667,0.0859646459571577
668,0.0575918304225938
669,0.0828601931268259
670,0.0210750037804246
671,0.258861596596137
672,0.110651283869111
673,0.051058510445397
674,0.0347113282085255
675,0.288338737716354
676,0.000723137816583568
677,0.097477740519671
678,0.0417436906239892
679,0.0180742220418618
680,0.0199038988741284
681,0.0323423081162301
682,0.0820250673846285
683,0.124514559788028
684,0.0773870299263591
685,0.0166850709356368
686,0.103679986497463
687,0.0351377832273423
688,0.0873266335395913
689,0.220995320673073
690,0.107950004491184
691,0.34216245619464
692,0.05141276455569
693,0.029720088974996
694,0.00648328945548697
695,0.1992340265574
696,0.0223929647948932
697,0.0614384006370198
698,0.0856132244822394
699,0.0130132587517285
700,0.0438596639697525
701,0.0805720754058483
702,0.117125402878199
703,0.043480523226952
704,0.254500840859959
705,0.0233174807138064
706,0.57915823164275
707,0.112346303137434
708,0.069855603385623
709,0.088706382007568
710,0.106392763043237
711,0.0432582834142853
712,0.0195256198587065
713,0.0394347866319797
714,0.172303303729894
715,0.123516321093766
716,0.0991435561460268
717,0.0431651910343631
718,0.0482405992133431
719,0.205888316531808
720,0.0152865581807088
721,0.0151436668163013
722,0.0295646745626899
723,0.124307710927563
724,0.0496439344926991
725,0.035519581372765
726,0.0214772128330713
727,0.0724799622978369
728,0.133514117949878
729,0.0241898422298784
730,0.0646388326648702
731,0.0565074813044207
732,0.0131939373995093
733,0.0812692277553226
734,0.0491745271719992
735,0.0198003317877478
736,0.0723386715043415
737,0.183062341733902
738,0.0759383871509825
739,0.00324403452263637
740,0.0832842623099425
741,0.00875597335003775
742,0.234006817864481
743,0.0342013792304153
744,0.0368621125817299
745,0.216043695916114
746,0.117971821091637
747,0.0317549774084579
748,0.0618074090135368
749,0.183973056171918
750,0.0649635299050294
751,0.293534437348522
752,0.0700286351614118
753,0.184760189861549
754,0.140273201695033
755,0.0100012090988457
756,0.134068201410334
757,0.0360090043737521
758,0.277058662323414
759,0.026640780439431
760,0.158974601964194
761,0.278660153108189
762,0.0350461762652478
763,0.226644638745002
764,0.00876210016113791
765,0.00940122133628889
766,0.106109074228434
767,0.126152246474532
768,0.0396544629751183
769,0.0387370704365478
770,0.0756378445566795
771,0.118674426081751
772,0.0951860362577178
773,0.114034998311483
774,0.0199334633705968
775,0.136798191486537
776,0.128755297323415
777,0.0873600761791262
778,0.0531113909731348
779,0.0451050683094019
780,0.0243826687589965
781,0.199021812479006
782,0.0209300548515537
783,0.0668861528989684
784,0.216481007454805
785,0.0278550981205295
786,0.0692941013793881
787,0.0685492687969204
788,0.0141702314246107
789,0.013939727266765
790,0.126703181610288
791,0.0188151068392802
792,0.0865491012242447
793,0.0593963050791486
794,0.0723658993124702
795,0.0438080369091809
796,0.183357296503893
797,0.0833833055871194
798,0.0196036320095035
799,0.122343321496358
800,0.00135445315390825
801,0.0194208671945556
802,0.0178919048895213
803,0.169691709624585
804,0.257804002936216
805,0.00637183997137934
806,0.0435491163198921
807,0.0100082794458351
808,0.0210606701503229
809,0.111307237124146
810,0.102462233294385
811,0.0401678877374665
812,0.163627547906478
813,0.0109826478717207
814,0.11676780989181
815,0.148981426350377
816,0.072707236571313
817,0.0588238924233751
818,0.0272893357658503
819,0.310335862041598
820,0.336699518718898
821,0.133479045647017
822,0.0593835517171432
823,0.0171255661513318
824,0.0108231254172026
825,0.0661199361217033
826,0.0448434043844992
827,0.0565747417594222
828,0.043570486236025
829,0.335220118387028
830,0.0351932207122445
831,0.193883381695456
832,0.0369008468379351
833,0.0931793220980341
834,0.00579437936038092
835,0.0338203523900699
836,0.092506218443785
837,0.243430322363353
838,0.0527444343844598
839,0.0246010753749446
840,0.00862720240415497
841,0.00447660338771613
842,0.077776408220903
843,0.0911909238481804
844,0.0548771558618707
845,0.0242877139879221
846,0.186908995217033
847,0.137782240278831
848,0.00833634287118912
849,0.0122378533282741
850,0.323768709682476
851,0.0353825058635055
852,0.167365874748828
853,0.00116786415773359
854,0.0123522562313486
855,0.214814158822383
856,0.0110488177531145
857,0.00408989923413504
858,0.113262618549413
859,0.0656594652140572
860,0.0280504308097549
861,0.139600223092006
862,0.125037349756713
863,0.0540309533984824
864,0.0796225398571394
865,0.193938143709224
866,0.100841286249704
867,0.236007622177685
868,0.0396802411838011
869,0.0133087542754683
870,0.0276496761309152
871,0.132045105938697
872,0.174652733409082
873,0.554935415000199
874,0.0102121497514653
875,0.00111448819833723
876,0.120444299818685
877,0.0602690424685451
878,0.0533018973655999
879,0.0660999308894721
880,0.0111478800377385
881,0.266972509789472
882,0.136123701796674
883,0.231959256755415
884,0.0157698132944378
885,0.133223091270822
886,0.0122213599018075
887,0.012504053090445
888,0.0998128951746187
889,0.262328137112861
890,0.189245324782849
891,0.0251928131858056
892,0.102471728551362
893,0.0154508772644807
894,0.0940889521379103
895,0.204367021764601
896,0.0216489085814898
897,0.0392747879493785
898,0.269374399684672
899,0.0392400914887813
900,0.0273161118172786
901,0.0761754925917235
902,0.0294433436779813
903,0.167384343383477
904,0.0523845751939172
905,0.187456397670726
906,0.0178180253373965
907,0.036176770332862
908,0.161422104821099
909,0.00626086003401063
910,0.187750629395736
911,0.0602741188115694
912,0.0429446685805239
913,0.0558058025569401
914,0.101417475642124
915,0.0257317155853591
916,0.045329051092267
917,0.0644493344024068
918,0.118076957589091
919,0.0488927494734526
920,0.120106661519111
921,0.0635598997801282
922,0.0242974771271375
923,0.019311101345176
924,0.0424121909944171
925,0.0995299939705307
926,0.146790243200545
927,0.0493605982258239
928,0.143995966754666
929,0.0313492248004133
930,0.0663939082855134
931,0.107140955680718
932,0.208057565224817
933,0.0028419608080929
934,0.174210331818409
935,0.170324005009588
936,0.0132331118493979
937,0.0449143719266761
938,0.00245231562210618
939,0.0926388922871254
940,0.268699899300558
941,0.0981156927579923
942,0.00362079218029976
943,0.228854672633169
944,0.0845213933389382
945,0.0383651189675385
946,0.0456653737293726
947,0.0736539619513273
948,0.109599821181027
949,0.0547040323726833
950,0.115590818899844
951,0.0707534503322851
952,0.0400263157419183
953,0.24154645897657
954,0.023772907612676
955,0.13231825522992
956,0.0172486378049309
957,0.0330203335559184
958,0.0138673831031404
959,0.0727141474908001
960,0.243759367434196
961,0.000795547808097167
962,0.0567637569355694
963,0.0783837360517048
964,0.0907668122051086
965,0.148500807742638
966,0.0302377138197981
967,0.270059509605614
968,0.0553780363965249
969,0.124032015654419
970,0.0942594015592144
971,0.129567967550811
972,0.0282806505309803
973,0.130837917965411
974,0.169206948265923
975,0.0776740250032807
976,0.101610568094228
977,0.00529568732128774
978,0.0454975841990249
979,0.187728216525318
980,0.0469939879734408
981,0.000374737407334826
982,0.0286064136096022
983,0.320254964396228
984,0.025186785710588
985,0.0555815004997633
986,0.0513432327742604
987,0.0531443337534574
988,0.0531987097876316
989,0.0115816766671423
990,0.147502713913757
991,0.296611024889162
992,0.0430675656111403
993,0.00204775773619968
994,0.196817825470364
995,0.00504369694968655
996,0.0406464815817096
997,0.0244817875579677
998,0.0677931417926886
999,0.032605399927971
1000,0.0444875786673616
1001,0.0748552018738346
1002,0.0669984381395513
1003,0.0359023662961342
1004,0.0355645981193943
1005,0.272619608417697
1006,0.036797197281637
1007,0.104299823665051
1008,0.170383894131077
1009,0.0987456854902625
1010,0.13369835914358
1011,0.384995592913679
1012,0.0450261915949258
1013,0.105919449586328
1014,0.0273268665610389
1015,0.136886515101629
1016,0.023359638215466
1017,0.0410846643739512
1018,0.0457675211046907
1019,0.000295570008840689
1020,0.117658409534463
1021,0.0743832595352283
1022,0.0597952647049996
1023,0.0810827147177415
1024,0.0440844813532727
1025,0.102051040407854
1026,0.055350140075792
1027,0.0746074300872925
1028,0.0619337679394944
1029,0.0193459792347454
1030,0.03079204574566
1031,0.0768004488990854
1032,0.00210716579617424
1033,0.0168847808151007
1034,0.0330435621806166
1035,0.00952625177292661
1036,0.106907693580715
1037,0.0528185867959202
1038,0.0329883323389698
1039,0.0467938232997602
1040,0.132468299593928
1041,0.152079803014833
1042,0.00340504587847472
1043,0.0887399015232661
1044,0.000403917609338768
1045,0.14118820004756
1046,0.0704842417208726
1047,0.348154781028498
1048,0.132853162382627
1049,0.0230971747924658
1050,0.0687707236675794
1051,0.00101432064548135
1052,0.100244651382945
1053,0.0696911299966631
1054,0.0846390498933207
1055,0.208150697802411
1056,0.199696080542008
1057,0.157947305751608
1058,0.06044959357347
1059,0.0433033495011183
1060,0.00662966692289159
1061,0.0347613983110271
1062,0.0104196466166865
1063,0.073891678228542
1064,0.14094105446794
1065,0.141981474031591
1066,0.0695725477855054
1067,0.0470265406183898
1068,0.0873252120338798
1069,0.0154236746905006
1070,0.0453591861084781
1071,0.0282553237524222
1072,0.0664386662599252
1073,0.0373120288025926
1074,0.0374710867803724
1075,0.155811282883126
1076,0.219647893332002
1077,0.0337249624373561
1078,0.107580409720108
1079,0.0392131806689907
1080,0.0260488900186663
1081,0.0601135135035623
1082,0.0979387324095867
1083,0.059456807222556
1084,0.235158674409886
1085,0.199067713342665
1086,0.104605110189022
1087,0.0921036764433178
1088,0.0260181392289021
1089,0.048504761504856
1090,0.00863929888741537
1091,0.171964008522795
1092,0.0048283876597204
1093,0.0250815947156759
1094,0.00895902316743384
1095,0.00228717425324744
1096,0.113935906436201
1097,0.0148904371413995
1098,0.0598933927460828
1099,0.104452798816536
1100,0.0693942231403493
1101,0.328238922418845
1102,0.204258671234439
1103,0.0422115508382293
1104,0.0469621598974548
1105,0.143710038871063
1106,0.22713708656287
1107,0.231427062122039
1108,0.145894759750314
1109,0.0336409363603272
1110,0.0113922517154027
1111,0.15060012199585
1112,0.152988988221549
1113,0.374040269527793
1114,0.0510535212656991
1115,0.040530741807412
1116,0.118272133760399
1117,0.157424674615754
1118,0.0615638133815744
1119,0.042432255952273
1120,0.0411467705006627
1121,0.0490640928884122
1122,0.0811795836953694
1123,0.131083789866569
1124,0.0211978881111877
1125,0.239226693614698
1126,0.0391022076293088
1127,0.0185810847998699
1128,0.19585369671831
1129,0.146891310126079
1130,0.246646684159667
1131,0.0496752096594057
1132,0.0960826330187386
1133,0.0475706900893287
1134,0.0349971296752996
1135,0.00512835908342492
1136,0.0852243452379389
1137,0.366805643332146
1138,0.169177875253777
1139,0.251998590971316
1140,0.171305608385038
1141,0.000421201767907901
1142,0.00673606631938707
1143,0.0660584658643814
1144,0.342578731288834
1145,0.141914334172488
1146,0.110317926511413
1147,0.00645104986192151
1148,0.0254729090835552
1149,0.237423668011403
1150,0.0183523580093275
1151,0.0738702736418096
1152,0.0770847990077516
1153,0.0666974537375039
1154,0.021992526398125
1155,0.200381915835552
1156,0.0303809636895817
1157,0.0152441353367811
1158,0.202595869406438
1159,0.266166628746449
1160,0.0777296889535146
1161,0.0177204604260623
1162,0.175926845513097
1163,0.0437789503061636
1164,0.317622781288765
1165,0.0241229426823103
1166,0.129156451495346
1167,0.316401468570807
1168,0.00181591167876666
1169,0.0629536333832551
1170,0.0583020790310746
1171,0.0318446640687233
1172,0.0811553193556732
1173,0.275355188872278
1174,0.0977130497513587
1175,0.0384436779783695
1176,0.00162866665050387
1177,0.0218812566335228
1178,0.0140973877331073
1179,0.300989255971154
1180,0.114736554740369
1181,0.102523005987
1182,0.11034767459751
1183,0.00372552980693287
1184,0.10044108322355
1185,0.0150418374897736
1186,0.0708278695252549
1187,0.0435810248648444
1188,0.0305133207955144
1189,0.0949946529099646
1190,0.140227482731182
1191,0.312879354423722
1192,0.0104374354705215
1193,0.0328891520213504
1194,0.0097249362363734
1195,0.0777821751848036
1196,0.0107900291001993
1197,0.524344933777053
1198,0.111085486171165
1199,0.00305427703415021
1200,0.0375821886513973
1201,0.0489455453882163
1202,0.00656200373883952
1203,0.188701709894107
1204,0.138369980514539
1205,0.132687592193974
1206,0.0916352415080515
1207,0.006422309755263
1208,0.00087382293052294
1209,0.171404456712118
1210,0.0831148573343536
1211,0.0314265497320469
1212,0.15283831885506
1213,0.00357113613776435
1214,0.0588698867623779
1215,0.126157661426432
1216,0.0384380315990823
1217,0.253147275595128
1218,0.0663646067526471
1219,0.075349191319946
1220,0.232547220677872
1221,0.0339142985387959
1222,0.0478536285544661
1223,0.186406676565194
1224,0.00104643683880568
1225,0.104333491314786
1226,0.169960866060184
1227,0.34730777193322
1228,0.0193277052740701
1229,0.42502594703041
1230,0.054192639632566
1231,0.106250007463695
1232,0.106263118538234
1233,0.155931594519942
1234,0.000527161088856784
1235,0.156498093119532
1236,0.212911931447742
1237,0.0885849258062254
1238,0.0137319092294721
1239,0.0380307528274981
1240,0.174639394837837
1241,0.0951075597882011
1242,0.0411164932037619
1243,0.040260275465637
1244,0.0261780329217965
1245,0.0420744069851935
1246,0.00304154865443707
1247,0.121314937753001
1248,0.100489308884443
1249,0.0890370296614831
1250,0.101388020098454
1251,0.176201093764958
1252,0.00722828761420467
1253,0.00507495346738195
1254,0.131758360861867
1255,0.111227374350728
1256,0.233533058134727
1257,0.0456999337554655
1258,0.0572646542393317
1259,0.406347995462755
1260,0.151922530402327
1261,0.00187758571929255
1262,0.166129697614585
1263,0.0379363227296959
1264,0.136995885852198
1265,0.0702899294782509
1266,0.0149274401772708
1267,0.012631708544425
1268,0.128568542436255
1269,0.296494542182472
1270,0.0762105932929039
1271,0.0379246036437425
1272,0.0302471625618637
1273,0.12058054723141
1274,0.0123583022081716
1275,0.0227121032181789
1276,0.00160070297054269
1277,0.0156893054108051
1278,0.016277853441848
1279,0.0247010405475586
1280,0.0211483487351374
1281,0.0561791120546339
1282,0.120946269586753
1283,0.00801250084557317
1284,0.0435964316976341
1285,0.0393163318830458
1286,0.0797553192785935
1287,0.220488396377106
1288,0.0986902156637214
1289,0.0312723161870383
1290,0.0152780141850764
1291,0.0363466461104426
